country,code,iso3,year,value,growth_value,growth_percentage
Afghanistan,AFG,AFG,1965,9956320,,
Afghanistan,AFG,AFG,1966,10174836,218516.0,2.1947466533819737
Afghanistan,AFG,AFG,1967,10399926,225090.0,2.212222388645868
Afghanistan,AFG,AFG,1968,10637063,237137.0,2.2801796858939127
Afghanistan,AFG,AFG,1969,10893776,256713.0,2.413382340595338
Afghanistan,AFG,AFG,1970,11173642,279866.0,2.5690449298755524
Afghanistan,AFG,AFG,1971,11475445,301803.0,2.701026218667102
Afghanistan,AFG,AFG,1972,11791215,315770.0,2.7517015680001977
Afghanistan,AFG,AFG,1973,12108963,317748.0,2.6947859062870005
Afghanistan,AFG,AFG,1974,12412950,303987.0,2.5104296709800744
Afghanistan,AFG,AFG,1975,12689160,276210.0,2.2251761265452696
Afghanistan,AFG,AFG,1976,12943093,253933.0,2.001180535196978
Afghanistan,AFG,AFG,1977,13171306,228213.0,1.7632029685640038
Afghanistan,AFG,AFG,1978,13341198,169892.0,1.2898644978713625
Afghanistan,AFG,AFG,1979,13411056,69858.0,0.5236261391218466
Afghanistan,AFG,AFG,1980,13356511,-54545.0,-0.4067166672035327
Afghanistan,AFG,AFG,1981,13171673,-184838.0,-1.3838793678978
Afghanistan,AFG,AFG,1982,12882528,-289145.0,-2.1952032972576863
Afghanistan,AFG,AFG,1983,12537730,-344798.0,-2.676477784484532
Afghanistan,AFG,AFG,1984,12204292,-333438.0,-2.659476635722735
Afghanistan,AFG,AFG,1985,11938208,-266084.0,-2.1802493745642915
Afghanistan,AFG,AFG,1986,11736179,-202029.0,-1.6922891609863044
Afghanistan,AFG,AFG,1987,11604534,-131645.0,-1.1217023871227583
Afghanistan,AFG,AFG,1988,11618005,13471.0,0.11608393753683721
Afghanistan,AFG,AFG,1989,11868877,250872.0,2.15933802748407
Afghanistan,AFG,AFG,1990,12412308,543431.0,4.578621886468293
Afghanistan,AFG,AFG,1991,13299017,886709.0,7.143788246311655
Afghanistan,AFG,AFG,1992,14485546,1186529.0,8.921930094532549
Afghanistan,AFG,AFG,1993,15816603,1331057.0,9.188863160560178
Afghanistan,AFG,AFG,1994,17075727,1259124.0,7.9607738779306825
Afghanistan,AFG,AFG,1995,18110657,1034930.0,6.060825404388348
Afghanistan,AFG,AFG,1996,18853437,742780.0,4.101342099295469
Afghanistan,AFG,AFG,1997,19357126,503689.0,2.671603061022765
Afghanistan,AFG,AFG,1998,19737765,380639.0,1.966402450446414
Afghanistan,AFG,AFG,1999,20170844,433079.0,2.19416433420907
Afghanistan,AFG,AFG,2000,20779953,609109.0,3.0197496941625213
Afghanistan,AFG,AFG,2001,21606988,827035.0,3.9799656909714765
Belize,BLZ,BLZ,1965,106119,,
Belize,BLZ,BLZ,1966,109347,3228.0,3.041868091482214
Belize,BLZ,BLZ,1967,112692,3345.0,3.0590688359076967
Belize,BLZ,BLZ,1968,116061,3369.0,2.9895644766265494
Belize,BLZ,BLZ,1969,119261,3200.0,2.757170798114794
Belize,BLZ,BLZ,1970,122182,2921.0,2.4492499643638643
Belize,BLZ,BLZ,1971,124793,2611.0,2.136975986642886
Belize,BLZ,BLZ,1972,127150,2357.0,1.88872773312605
Belize,BLZ,BLZ,1973,129294,2144.0,1.6861974046401995
Belize,BLZ,BLZ,1974,131307,2013.0,1.5569167942828033
Belize,BLZ,BLZ,1975,133260,1953.0,1.4873540633781879
Belize,BLZ,BLZ,1976,135147,1887.0,1.4160288158487244
Belize,BLZ,BLZ,1977,136989,1842.0,1.362960332082852
Belize,BLZ,BLZ,1978,138965,1976.0,1.4424515837037966
Belize,BLZ,BLZ,1979,141305,2340.0,1.6838772352750775
Belize,BLZ,BLZ,1980,144155,2850.0,2.0169137680903004
Belize,BLZ,BLZ,1981,147566,3411.0,2.3662030453331484
Belize,BLZ,BLZ,1982,151500,3934.0,2.665925755255283
Belize,BLZ,BLZ,1983,155822,4322.0,2.852805280528048
Belize,BLZ,BLZ,1984,160347,4525.0,2.9039545121998245
Belize,BLZ,BLZ,1985,164921,4574.0,2.8525635029030827
Belize,BLZ,BLZ,1986,169568,4647.0,2.8177127230613497
Belize,BLZ,BLZ,1987,174320,4752.0,2.8024155501037873
Belize,BLZ,BLZ,1988,179028,4708.0,2.7007801743919257
Belize,BLZ,BLZ,1989,183469,4441.0,2.480617557030196
Belize,BLZ,BLZ,1990,187552,4083.0,2.2254440804713616
Belize,BLZ,BLZ,1991,191128,3576.0,1.9066712165159538
Belize,BLZ,BLZ,1992,194324,3196.0,1.6721778075425853
Belize,BLZ,BLZ,1993,197622,3298.0,1.6971655585517054
Belize,BLZ,BLZ,1994,201680,4058.0,2.0534151056056604
Belize,BLZ,BLZ,1995,206963,5283.0,2.619496231654095
Belize,BLZ,BLZ,1996,213664,6701.0,3.237776800684178
Belize,BLZ,BLZ,1997,221580,7916.0,3.704882432230039
Belize,BLZ,BLZ,1998,230244,8664.0,3.9101001895477827
Belize,BLZ,BLZ,1999,238988,8744.0,3.7977102552075204
Belize,BLZ,BLZ,2000,247315,8327.0,3.484275361106004
Belize,BLZ,BLZ,2001,255063,7748.0,3.13284677435659
Caribbean small states,CSS,CSS,1965,4580374,,
Caribbean small states,CSS,CSS,1966,4648367,67993.0,1.4844421001429131
Caribbean small states,CSS,CSS,1967,4712526,64159.0,1.380248160267894
Caribbean small states,CSS,CSS,1968,4773902,61376.0,1.3024013024013126
Caribbean small states,CSS,CSS,1969,4833842,59940.0,1.2555766750134367
Caribbean small states,CSS,CSS,1970,4893454,59612.0,1.2332219381601561
Caribbean small states,CSS,CSS,1971,4953087,59633.0,1.2186279875114892
Caribbean small states,CSS,CSS,1972,5012612,59525.0,1.201775781447001
Caribbean small states,CSS,CSS,1973,5071954,59342.0,1.1838538470561932
Caribbean small states,CSS,CSS,1974,5130833,58879.0,1.1608740931009942
Caribbean small states,CSS,CSS,1975,5189153,58320.0,1.1366575368950915
Caribbean small states,CSS,CSS,1976,5246563,57410.0,1.106346257279367
Caribbean small states,CSS,CSS,1977,5303307,56744.0,1.081546147449286
Caribbean small states,CSS,CSS,1978,5360561,57254.0,1.0795905271936856
Caribbean small states,CSS,CSS,1979,5419884,59323.0,1.1066565607592116
Caribbean small states,CSS,CSS,1980,5482206,62322.0,1.1498770084378274
Caribbean small states,CSS,CSS,1981,5548512,66306.0,1.2094766230966059
Caribbean small states,CSS,CSS,1982,5617885,69373.0,1.2502991793114981
Caribbean small states,CSS,CSS,1983,5687092,69207.0,1.231904889473534
Caribbean small states,CSS,CSS,1984,5751543,64451.0,1.1332856932857682
Caribbean small states,CSS,CSS,1985,5808179,56636.0,0.9847096683446521
Caribbean small states,CSS,CSS,1986,5855443,47264.0,0.8137490252969171
Caribbean small states,CSS,CSS,1987,5894827,39384.0,0.6726049591807115
Caribbean small states,CSS,CSS,1988,5930179,35352.0,0.5997122561866464
Caribbean small states,CSS,CSS,1989,5967018,36839.0,0.6212122770661743
Caribbean small states,CSS,CSS,1990,6009251,42233.0,0.7077739668289951
